# Title: Kreisklasse Blacklist - Main
# Last Modified: 08 November 2019
# Version: 08-11-2019-b
# Licence: Public Domain
# URL: https://codeberg.org/kreisklasse/pihole-blocklists/raw/branch/master/kkblacklist.txt

0.0.0.0 statistics.11880.com
0.0.0.0 aatkit.com
0.0.0.0 tracking.aatkit.com
0.0.0.0 reporting.aatkit.com
0.0.0.0 rules.aatkit.com
0.0.0.0 rules1.aatkit.com
0.0.0.0 rules2.aatkit.com
0.0.0.0 rules3.aatkit.com
0.0.0.0 graph.accountkit.com
0.0.0.0 app.adjust.com
0.0.0.0 piwik.adminforge.de
0.0.0.0 adrise.tv
0.0.0.0 native.adscale.de
0.0.0.0 adsrvr.org
0.0.0.0 match.adsrvr.org
0.0.0.0 zc.adswizz.com
0.0.0.0 adwired.ch
0.0.0.0 aerotelegraph.adwired.ch
0.0.0.0 adup-tech.com
0.0.0.0 d.adup-tech.com
0.0.0.0 m.adup-tech.com
0.0.0.0 s.d.adup-tech.com
0.0.0.0 api.amplitude.com
0.0.0.0 ssl--vg03-met-vgwort-de.cdn.ampproject.org
0.0.0.0 app-measurement.com
0.0.0.0 api.appodealx.com
0.0.0.0 apptimize.com
0.0.0.0 hmma.baidu.com
0.0.0.0 piwik.bayern.de
0.0.0.0 www.piwik.bayern.de
0.0.0.0 betrad.com
0.0.0.0 l.betrad.com
0.0.0.0 counter.blitzortung.org
0.0.0.0 api.branch.io
0.0.0.0 cdn.branch.io
0.0.0.0 piwik.cdom.de
0.0.0.0 ping.chartbeat.net
0.0.0.0 amp-analytics.chip.de
0.0.0.0 clicktale.net
0.0.0.0 ws009.coinhive.com
0.0.0.0 ws010.coinhive.com
0.0.0.0 crashlytics.com
0.0.0.0 e.crashlytics.com
0.0.0.0 settings.crashlytics.com
0.0.0.0 reports.crashlytics.com
0.0.0.0 account.cyanogenmod.org
0.0.0.0 stats.cyanogenmod.org
0.0.0.0 stats.datawrapper.de
0.0.0.0 decibelinsight.net
0.0.0.0 ad.donaukurier.de
0.0.0.0 tracking.emsmobile.de
0.0.0.0 ads.exosrv.com
0.0.0.0 static.exosrv.com
0.0.0.0 syndication.exosrv.com
0.0.0.0 fullstory.com
0.0.0.0 analytics.ext.go-tellm.com
0.0.0.0 healte.de
0.0.0.0 hockeyapp.net
0.0.0.0 gate.hockeyapp.com
0.0.0.0 hotjar.com
0.0.0.0 tracking.i2w.io
0.0.0.0 oem.inmobi.com
0.0.0.0 inspectlet.com
0.0.0.0 game.internetat.tv
0.0.0.0 sso.internetat.tv
0.0.0.0 de.ioam.de
0.0.0.0 script.ioam.de
0.0.0.0 scripts.ioam.de
0.0.0.0 likemore-go.imgsmail.ru
0.0.0.0 api.leanplum.com
0.0.0.0 bronline.ivwbox.de
0.0.0.0 piwik.labocleo.org
0.0.0.0 liftoff.io
0.0.0.0 counter.lightningmaps.org
0.0.0.0 webhook.logentries.com
0.0.0.0 logrocket.com
0.0.0.0 tracking.lqm.io
0.0.0.0 tracking.m6r.eu
0.0.0.0 matchinguu.com
0.0.0.0 meetrics.net
0.0.0.0 s240.meetrics.net
0.0.0.0 dc7.s240.meetrics.net
0.0.0.0 mouseflow.com
0.0.0.0 incoming.telemetry.mozilla.org
0.0.0.0 mparticle.com
0.0.0.0 config2.mparticle.com
0.0.0.0 nativesdks.mparticle.com
