# Title: Kreisklasse Blacklist - Test - urls auf Bewährung
# Last Modified: 18. Oktober 2019
# Version: 18-10-2019-d
# Licence: Public Domain
# URL: https://codeberg.org/kreisklasse/pihole-blocklists/raw/branch/master/kkblacklisttest.txt

0.0.0.0 analytics.ext.go-tellm.com
0.0.0.0 api.branch.io
0.0.0.0 multiscreensite.com
0.0.0.0 dd-cdn.multiscreensite.com
0.0.0.0 apptimize.com
0.0.0.0 sessions.bugsnag.com
0.0.0.0 ssl--vg03-met-vgwort-de.cdn.ampproject.org
0.0.0.0 static.cleverpush.com
0.0.0.0 delivery.content-recommendation.net
0.0.0.0 fast.wistia.net
0.0.0.0 counter.lightningmaps.org
0.0.0.0 getpocket.cdn.mozilla.net
0.0.0.0 cmrelay.avm.de
