# Title: myPiholeBlacklist Test - urls auf Bewährung
# Last Modified: 29. April 2019
# Version: 29-04-2019-a
# Licence: Public Domain
# URL: https://codeberg.org/kreisklasse/pihole-blocklists/raw/branch/master/kkblacklisttest.txt

0.0.0.0 netrk.net
0.0.0.0 1001.netrk.net

0.0.0.0 adsrvr.org
0.0.0.0 match.adsrvr.org
0.0.0.0 betrad.com
0.0.0.0 l.betrad.com
0.0.0.0 use.typekit.net
0.0.0.0 s79.research.de.com

0.0.0.0 getpocket.cdn.mozilla.net
0.0.0.0 detectportal.firefox.com

0.0.0.0 time.android.com
0.0.0.0 time.google.com
0.0.0.0 time.windows.com

0.0.0.0 cmrelay.avm.de
