# Title: myPiholeBlacklist Test - urls auf Bewährung
# Last Modified: 23. September 2019
# Version: 23-09-2019-a
# Licence: Public Domain
# URL: https://codeberg.org/kreisklasse/pihole-blocklists/raw/branch/master/kkblacklisttest.txt

0.0.0.0 xtrapath1.izatcloud.net
0.0.0.0 xtrapath2.izatcloud.net
0.0.0.0 xtrapath3.izatcloud.net
0.0.0.0 api.leanplum.com
0.0.0.0 incoming.telemetry.mozilla.org

0.0.0.0 counter.lightningmaps.org

0.0.0.0 getpocket.cdn.mozilla.net
0.0.0.0 detectportal.firefox.com
0.0.0.0 cmrelay.avm.de
